name,category,address,review_index,review_text,review_info,visit_time
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,17,상봉점이 제입맛에는 맛있어요 굿,방문일 25.5.1.목 2025년 5월 1일 목요일 9번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,18,매운데 끊을수 없어요!,방문일 25.4.12.토 2025년 4월 12일 토요일 4번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이내일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,19,좋아요,방문일 25.7.28.월 2025년 7월 28일 월요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,20,,방문일 25.12.4.목 2025년 12월 4일 목요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,21,너무 맛있게 먹었습니다 매장도 넓은 편은 아니지만 단체로 모일 수 있어요 8명정도,방문일 24.11.21.목 2024년 11월 21일 목요일 1번째 방문 인증 수단 영수증,"저녁에 방문예약 없이 이용대기 시간 바로 입장데이트, 친목"
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,22,맛있어요,방문일 25.4.9.수 2025년 4월 9일 수요일 6번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이상일상연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,23,피크 타임에 방문하면 음식 주문하고서도 최소 30분 이상은 기다려야 함 그래도 마라엽떡이 맛있는 걸 어떡해,방문일 25.3.10.월 2025년 3월 10일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 30분 이내일상친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,24,엽떡 최공❤️‍🔥,방문일 25.1.18.토 2025년 1월 18일 토요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,25,좋아요,방문일 25.3.1.토 2025년 3월 1일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,26,"엽기닭볶음탕 요즘 릴스보면 너무 맛있다고 나와서 오늘 상봉점에 와서 먹게됬어요 기본으로 닭 감자 양파 당근이 들어가요 와 맛이 진짜 달콤하면서도 짭조름한 맛이 함께 있어 균형이 잘 맞는것뿐만 아니랑 닭고기의 부드러운 식감과 채소의 신선함이 조화를 이루어 다양한 식감과 맛이 이루어져요 감자와 당근이 국물 속에서 부드럽게 익어, 씹는 식감도 훌륭했어요 매운 음식을 좋아하는 사람들에게는 중독성 있는 맛이지만 저희는 맵찔이기땜에 1단계 착한맛으로 시켰고 치즈추가 메추리알 추가를했어요 치즈 쭉쭉 행복 그자체 닭이랑 치즈 싸서 양파랑 쏘옥 먹음 진짜 극락 그자체에영 꼭한번 다들 드셔보시면 좋을것같아요 직원분들도 서비스대응도너무 좋구 주먹김밥 김가득 밥가득 갓지은밥이라 더 맛있어용 계란찜양도 가득 다못먹었어요ㅠㅠ 접기",방문일 24.7.16.화 2024년 7월 16일 화요일 1번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장친목친구, 지인・동료"
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,27,"기본으로 들어가는 치즈가 안보여 당황했는데 용기가 너무 뜨거워서 스며들듯이 녹은것 같아요. 두번째 덜어 먹을때 실타래처럼 보였어요ㅎㅎ 다음엔 용기를 바꿔가야겠어요. 배달하면 용기씻어서 말려서 정리하는것도 일이고, 용기 부피도 크고, 뜨거운음식 용기에 담겨오는것도 안좋고, 배민 배달비도 그렇고하니 시간이되면 집에 용기로 포장할까싶어 다녀왔어요. 집 갈때는 다른 번호 버스타서 환승까지되서 종종 이렇게 포장해야겠어요. 방문한김에 밀키트도 샀는데 끝과끝인 오리지날과 착한맛 두가지맛만 있어서 아쉬웠지만 같이 사왔어요~ 접기",방문일 24.9.18.수 2024년 9월 18일 수요일 1번째 방문 인증 수단 결제내역,점심에 방문포장·배달 이용대기 시간 바로 입장일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,28,"닭발인데 닭발이 절반, 떡볶떡&쫄면 반반",방문일 25.2.9.일 2025년 2월 9일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 30분 이내친목친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,29,항상 먹는곳입니다. 오늘도 잘먹었어용,방문일 24.11.21.목 2024년 11월 21일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 후 이용대기 시간 30분 이내친목친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,30,맛있어요ㅎㅎㅎ,방문일 25.1.18.토 2025년 1월 18일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,31,양 많고 맛있어요,방문일 25.1.21.화 2025년 1월 21일 화요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,32,로제맛나요,방문일 25.2.28.금 2025년 2월 28일 금요일 8번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,33,포장해서 잘 먹었어요,방문일 24.12.14.토 2024년 12월 14일 토요일 7번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,34,ㆍ,방문일 25.2.26.수 2025년 2월 26일 수요일 1번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,35,홀 방문했는데 30분 넘게 기다렸어용 조리가 너무 늦게 걸리니까 빨리 드시고 싶으신 분들은 먼저 시키고 가셔야 할거 같아용 배달이랑 포장은 빨리 되는듯하네요,방문일 24.8.29.목 2024년 8월 29일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,36,먹다보니 사진을 못찍었네요 착한맛주문했는데 약간매운맛이네요ㅜㅜ 주스마시면서 겨우 다 먹었네요,방문일 24.10.19.토 2024년 10월 19일 토요일 6번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,37,이건 엽기떡볶이에 대한 심각한 모독임. 엽기떡볶이를 너무나 좋아하는 사람입니다. 적어도 2주 1회는 꼭 먹는데요. 이건 이건 그냥 쓰레기입니다. 엽기떡볶이 특유의 감칠맛은 찾아볼 수 없어요. 너무 시큼해서 먹을수가 없습니다. 레시피가 같을텐데 왜 이런것인지... 본사 차원에서 확인하셔서 재료는 신선한지 등을 확인하셔야 될 듯 합니다. 접기,방문일 24.7.2.화 2024년 7월 2일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 나들이혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,38,😆,방문일 24.9.28.토 2024년 9월 28일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,39,좋아요,방문일 24.9.23.월 2024년 9월 23일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,40,로제 분모자 먹었어요 너무 맛있어요!!,방문일 24.4.21.일 2024년 4월 21일 일요일 1번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자, 아이"
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,41,다른곳도 먹어봤는데 상봉이 제 입맛에는 맛나요,방문일 24.7.20.토 2024년 7월 20일 토요일 4번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,42,잘먹었어요,방문일 24.8.24.토 2024년 8월 24일 토요일 5번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,43,아이들이 로제좋아해요,방문일 24.6.1.토 2024년 6월 1일 토요일 3번째 방문 인증 수단 영수증,점심에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,44,친절 미국에서 조카들이 왔는데 엄청 맛나게 먹었어요,방문일 24.3.17.일 2024년 3월 17일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장회식친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,45,상봉점 엽떡 넘맛나요 국물남아서 사리넣어먹음 더맛나겟어요,방문일 24.3.16.토 2024년 3월 16일 토요일 1번째 방문 인증 수단 결제내역,저녁에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,46,엽떡수혈이 필요해서 먹었습니다. 엽떡은 역시입니다. 핫윙은 처음시켜먹었는데 아주 맛있네요,방문일 24.1.3.수 2024년 1월 3일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,47,맛나용,방문일 24.5.10.금 2024년 5월 10일 금요일 2번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,48,장사잘되는 엽떡집,방문일 24.4.4.목 2024년 4월 4일 목요일 4번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장데이트, 일상"
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,49,토요일 저녁 7시 40분에 방문했어요. 40-50분 정도 기다려야한다고 안내받았고 실제로 그정도 기다렸어요. 참고하면 좋을것 같습니다!,방문일 23.12.2.토 2023년 12월 2일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 1시간 이상데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,50,엽떡 뭔들 그냥 맨날먹고싶어요,방문일 24.1.9.화 2024년 1월 9일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문
공릉동멸치국수,종합분식,도로명서울 노원구 동일로173가길 43 1층복사 지번서울 노원구 공릉동 604-26복사,1,멸치국수 셀프 계란 500원,방문일 25.10.24.금 2025년 10월 24일 금요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
공릉동멸치국수,종합분식,도로명서울 노원구 동일로173가길 43 1층복사 지번서울 노원구 공릉동 604-26복사,2,떡만둣국 첨 먹어봤는데 푸짐하고 맛있어요!!,방문일 25.8.31.일 2025년 8월 31일 일요일 10번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
